

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   745  007A                     Key_getPressedKey@col:	
   746                           
   747                           ; 1 bytes @ 0xA
   748  007A                     	ds	1
   749                           
   750                           	psect	cstackBANK0
   751  0020                     __pcstackBANK0:	
   752  0020                     ___awdiv@counter:	
   753                           
   754                           ; 1 bytes @ 0x0
   755  0020                     	ds	1
   756  0021                     ___awdiv@sign:	
   757                           
   758                           ; 1 bytes @ 0x1
   759  0021                     	ds	1
   760  0022                     ___awdiv@quotient:	
   761                           
   762                           ; 2 bytes @ 0x2
   763  0022                     	ds	2
   764  0024                     ??_main:	
   765                           
   766                           ; 1 bytes @ 0x4
   767  0024                     	ds	3
   768  0027                     main@num_sec2:	
   769                           
   770                           ; 1 bytes @ 0x7
   771  0027                     	ds	1
   772  0028                     main@start:	
   773                           
   774                           ; 1 bytes @ 0x8
   775  0028                     	ds	1
   776  0029                     main@num_sec1:	
   777                           
   778                           ; 1 bytes @ 0x9
   779  0029                     	ds	1
   780  002A                     main@check_lcd:	
   781                           
   782                           ; 1 bytes @ 0xA
   783  002A                     	ds	1
   784  002B                     main@num_minut1:	
   785                           
   786                           ; 1 bytes @ 0xB
   787  002B                     	ds	1
   788  002C                     main@num_minut2:	
   789                           
   790                           ; 1 bytes @ 0xC
   791  002C                     	ds	1
   792                           
   793                           	psect	maintext
   794  001C                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 32 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  num_minut2      1   12[BANK0 ] unsigned char 
   805 ;;  num_minut1      1   11[BANK0 ] unsigned char 
   806 ;;  check_lcd       1   10[BANK0 ] unsigned char 
   807 ;;  num_sec1        1    9[BANK0 ] unsigned char 
   808 ;;  start           1    8[BANK0 ] unsigned char 
   809 ;;  num_sec2        1    7[BANK0 ] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B00/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       6       0       0       0
   821 ;;      Temps:          0       3       0       0       0
   822 ;;      Totals:         0       9       0       0       0
   823 ;;Total ram usage:        9 bytes
   824 ;; Hardware stack levels required when called:    3
   825 ;; This function calls:
   826 ;;		_INT_IRQ
   827 ;;		_Key_getPressedKey
   828 ;;		_LCD_clearScreen
   829 ;;		_LCD_displayString
   830 ;;		_LCD_goToRowColumn
   831 ;;		_LCD_init
   832 ;;		___awdiv
   833 ;;		___awmod
   834 ;;		___bmul
   835 ;;		_timer1_INT
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _main
   843  001C                     _main:	
   844  001C                     l1603:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;main.c: 34:     uint8 num_sec1=0;
   850  001C  1283               	bcf	3,5	;RP0=0, select bank0
   851  001D  1303               	bcf	3,6	;RP1=0, select bank0
   852  001E  01A9               	clrf	main@num_sec1
   853                           
   854                           ;main.c: 35:  uint8 num_sec2=0;
   855  001F  01A7               	clrf	main@num_sec2
   856                           
   857                           ;main.c: 37:  uint8 num_minut1=0;
   858  0020  01AB               	clrf	main@num_minut1
   859                           
   860                           ;main.c: 38:  uint8 num_minut2=0;
   861  0021  01AC               	clrf	main@num_minut2
   862                           
   863                           ;main.c: 40:     uint8 start =0;
   864  0022  01A8               	clrf	main@start
   865                           
   866                           ;main.c: 41:     uint8 check_lcd=0;
   867  0023  01AA               	clrf	main@check_lcd
   868  0024                     l1605:	
   869                           
   870                           ;main.c: 43:     TRISA &= 0x30 ;
   871  0024  3030               	movlw	48
   872  0025  00A4               	movwf	??_main
   873  0026  0824               	movf	??_main,w
   874  0027  1683               	bsf	3,5	;RP0=1, select bank1
   875  0028  1303               	bcf	3,6	;RP1=0, select bank1
   876  0029  0585               	andwf	5,f	;volatile
   877  002A                     l1607:	
   878                           
   879                           ;main.c: 44:     PORTA &= 0x30 ;
   880  002A  3030               	movlw	48
   881  002B  1283               	bcf	3,5	;RP0=0, select bank0
   882  002C  1303               	bcf	3,6	;RP1=0, select bank0
   883  002D  00A4               	movwf	??_main
   884  002E  0824               	movf	??_main,w
   885  002F  0585               	andwf	5,f	;volatile
   886  0030                     l1609:	
   887                           
   888                           ;main.c: 46:     TRISC &= 0xF0 ;
   889  0030  30F0               	movlw	240
   890  0031  00A4               	movwf	??_main
   891  0032  0824               	movf	??_main,w
   892  0033  1683               	bsf	3,5	;RP0=1, select bank1
   893  0034  1303               	bcf	3,6	;RP1=0, select bank1
   894  0035  0587               	andwf	7,f	;volatile
   895  0036                     l1611:	
   896                           
   897                           ;main.c: 47:     PORTC &= 0xF0 ;
   898  0036  30F0               	movlw	240
   899  0037  1283               	bcf	3,5	;RP0=0, select bank0
   900  0038  1303               	bcf	3,6	;RP1=0, select bank0
   901  0039  00A4               	movwf	??_main
   902  003A  0824               	movf	??_main,w
   903  003B  0587               	andwf	7,f	;volatile
   904  003C                     l1613:	
   905                           
   906                           ;main.c: 55:  (TRISD|=(1<<7));
   907  003C  1683               	bsf	3,5	;RP0=1, select bank1
   908  003D  1303               	bcf	3,6	;RP1=0, select bank1
   909  003E  1788               	bsf	8,7	;volatile
   910  003F                     l1615:	
   911                           
   912                           ;main.c: 57:  (TRISA|=(1<<4));
   913  003F  1605               	bsf	5,4	;volatile
   914  0040                     l1617:	
   915                           
   916                           ;main.c: 59:  (TRISB|=(1<<6));
   917  0040  1706               	bsf	6,6	;volatile
   918  0041                     l1619:	
   919                           
   920                           ;main.c: 66:  (TRISB&=(~(1<<7)));
   921  0041  307F               	movlw	127
   922  0042  1283               	bcf	3,5	;RP0=0, select bank0
   923  0043  1303               	bcf	3,6	;RP1=0, select bank0
   924  0044  00A4               	movwf	??_main
   925  0045  0824               	movf	??_main,w
   926  0046  1683               	bsf	3,5	;RP0=1, select bank1
   927  0047  1303               	bcf	3,6	;RP1=0, select bank1
   928  0048  0586               	andwf	6,f	;volatile
   929  0049                     l1621:	
   930                           
   931                           ;main.c: 67:  (PORTD&=(~(1<<7)));
   932  0049  307F               	movlw	127
   933  004A  1283               	bcf	3,5	;RP0=0, select bank0
   934  004B  1303               	bcf	3,6	;RP1=0, select bank0
   935  004C  00A4               	movwf	??_main
   936  004D  0824               	movf	??_main,w
   937  004E  0588               	andwf	8,f	;volatile
   938  004F                     l1623:	
   939                           
   940                           ;main.c: 70:  (TRISB&=(~(1<<1)));
   941  004F  30FD               	movlw	253
   942  0050  00A4               	movwf	??_main
   943  0051  0824               	movf	??_main,w
   944  0052  1683               	bsf	3,5	;RP0=1, select bank1
   945  0053  1303               	bcf	3,6	;RP1=0, select bank1
   946  0054  0586               	andwf	6,f	;volatile
   947  0055                     l1625:	
   948                           
   949                           ;main.c: 71:  (PORTB&=(~(1<<1)));
   950  0055  30FD               	movlw	253
   951  0056  1283               	bcf	3,5	;RP0=0, select bank0
   952  0057  1303               	bcf	3,6	;RP1=0, select bank0
   953  0058  00A4               	movwf	??_main
   954  0059  0824               	movf	??_main,w
   955  005A  0586               	andwf	6,f	;volatile
   956  005B                     l1627:	
   957                           
   958                           ;main.c: 72:  (TRISB&=(~(1<<2)));
   959  005B  30FB               	movlw	251
   960  005C  00A4               	movwf	??_main
   961  005D  0824               	movf	??_main,w
   962  005E  1683               	bsf	3,5	;RP0=1, select bank1
   963  005F  1303               	bcf	3,6	;RP1=0, select bank1
   964  0060  0586               	andwf	6,f	;volatile
   965  0061                     l1629:	
   966                           
   967                           ;main.c: 73:  (PORTB&=(~(1<<2)));
   968  0061  30FB               	movlw	251
   969  0062  1283               	bcf	3,5	;RP0=0, select bank0
   970  0063  1303               	bcf	3,6	;RP1=0, select bank0
   971  0064  00A4               	movwf	??_main
   972  0065  0824               	movf	??_main,w
   973  0066  0586               	andwf	6,f	;volatile
   974  0067                     l1631:	
   975                           
   976                           ;main.c: 76:  (TRISE&=(~(1<<0)));
   977  0067  30FE               	movlw	254
   978  0068  00A4               	movwf	??_main
   979  0069  0824               	movf	??_main,w
   980  006A  1683               	bsf	3,5	;RP0=1, select bank1
   981  006B  1303               	bcf	3,6	;RP1=0, select bank1
   982  006C  0589               	andwf	9,f	;volatile
   983  006D                     l1633:	
   984                           
   985                           ;main.c: 77:  (PORTE&=(~(1<<0)));
   986  006D  30FE               	movlw	254
   987  006E  1283               	bcf	3,5	;RP0=0, select bank0
   988  006F  1303               	bcf	3,6	;RP1=0, select bank0
   989  0070  00A4               	movwf	??_main
   990  0071  0824               	movf	??_main,w
   991  0072  0589               	andwf	9,f	;volatile
   992  0073                     l1635:	
   993                           
   994                           ;main.c: 83:  LCD_init();
   995  0073  120A  118A  2688  120A  118A  	fcall	_LCD_init
   996  0078                     l1637:	
   997                           
   998                           ;main.c: 86:  LCD_clearScreen();
   999  0078  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1000  007D                     l1639:	
  1001                           
  1002                           ;main.c: 87:  LCD_displayString("Enter new time");
  1003  007D  3080               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004  007E  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1005                           
  1006                           ;main.c: 89:     while(num_minuts ==0)
  1007  0083  28BE               	goto	l1653
  1008  0084                     l1641:	
  1009                           
  1010                           ;main.c: 90:  {;main.c: 92:   num_minut2 = Key_getPressedKey();
  1011  0084  120A  118A  24FD  120A  118A  	fcall	_Key_getPressedKey
  1012  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1013  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1014  008B  00A4               	movwf	??_main
  1015  008C  0824               	movf	??_main,w
  1016  008D  00AC               	movwf	main@num_minut2
  1017  008E                     l1643:	
  1018                           
  1019                           ;main.c: 94:   PORTA =(PORTA & 0x30) | 0x08;
  1020  008E  0805               	movf	5,w	;volatile
  1021  008F  3930               	andlw	48
  1022  0090  3808               	iorlw	8
  1023  0091  0085               	movwf	5	;volatile
  1024  0092                     l1645:	
  1025                           
  1026                           ;main.c: 95:   PORTC =(PORTC & 0xF0)|(num_minut2 & 0x0F);
  1027  0092  300F               	movlw	15
  1028  0093  052C               	andwf	main@num_minut2,w
  1029  0094  00A4               	movwf	??_main
  1030  0095  0807               	movf	7,w	;volatile
  1031  0096  39F0               	andlw	240
  1032  0097  0424               	iorwf	??_main,w
  1033  0098  0087               	movwf	7	;volatile
  1034  0099                     l1647:	
  1035                           
  1036                           ;main.c: 96:   _delay((unsigned long)((500)*(1000000/4000.0)));
  1037  0099  30A3               	movlw	163
  1038  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1039  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1040  009C  00A5               	movwf	??_main+1
  1041  009D  3054               	movlw	84
  1042  009E  00A4               	movwf	??_main
  1043  009F                     u1037:	
  1044  009F  0BA4               	decfsz	??_main,f
  1045  00A0  289F               	goto	u1037
  1046  00A1  0BA5               	decfsz	??_main+1,f
  1047  00A2  289F               	goto	u1037
  1048  00A3  0000               	nop
  1049  00A4                     l1649:	
  1050                           
  1051                           ;main.c: 98:   num_minut1 = Key_getPressedKey();
  1052  00A4  120A  118A  24FD  120A  118A  	fcall	_Key_getPressedKey
  1053  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1054  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1055  00AB  00A4               	movwf	??_main
  1056  00AC  0824               	movf	??_main,w
  1057  00AD  00AB               	movwf	main@num_minut1
  1058  00AE                     l1651:	
  1059                           
  1060                           ;main.c: 100:   num_minuts=num_minut2 *10 + num_minut1;
  1061  00AE  300A               	movlw	10
  1062  00AF  00A4               	movwf	??_main
  1063  00B0  0824               	movf	??_main,w
  1064  00B1  00F3               	movwf	___bmul@multiplicand
  1065  00B2  082C               	movf	main@num_minut2,w
